📡  综合,#genre#
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典,https://cdn3.132.us.kg/live/cwjd/stream.m3u8
重温经典,http://120.76.248.139/live/bfgd/4200000635.m3u8
峨眉电影,http://syswareonline.com:7088/udp/239.11.0.11:5140
兵团卫视[576p],http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8
康巴卫视[576p],http://39.135.133.174:80/wh7f454c46tw2805843568_1293760037/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225660/index.m3u8
龙江卫视,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
宁夏卫视[576p],http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
宁夏卫视[576p],http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
宁夏卫视[576p],http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
宁夏卫视[576p],http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226454/index.m3u8
人间卫视,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
陕西卫视[576p],http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
西藏卫视[576p],http://39.135.133.167:80/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3
香港卫视[576p],http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视[576p],http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639
延边卫视[576p],http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226516/index.m3u8
云南卫视[576p],http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226444/index.m3u8
爱情喜剧,http://39.134.65.76:80/wh7f454c46tw972760835_1057010575/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225669/index.m3u8
超级电视ipv6,http://39.134.65.65:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
超级电视剧,http://39.134.65.73:80/PLTV/88888888/224/3221225545/1.m3u8
超级电视剧,http://39.134.65.73:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/1.m3u8
超级电视剧,http://39.135.133.157:80/PLTV/88888888/224/3221225545/1.m3u8
超级电视剧,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/1.m3u8
超级电视剧,http://39.134.65.65:80/TVOD/88888888/224/3221225637/main.m3u8
潮妈辣婆,http://39.134.65.65:80/TVOD/88888888/224/3221225542/main.m3u8
潮妈辣婆,http://39.134.65.76:80/wh7f454c46tw1933284823_1929264018/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
潮妈辣婆,http://39.135.133.154:80/TVOD/88888888/224/3221225542/main.m3u8
潮妈辣婆,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
潮妈辣婆,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
潮妈辣婆,http://39.135.133.157:80/PLTV/88888888/224/3221225521/1.m3u8
哒啵赛事,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
东北热剧,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
古装剧场,http://39.134.65.106/wh7f454c46tw1189323424_1519965141/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
古装剧场,http://39.134.65.73:80/PLTV/88888888/224/3221225524/1.m3u8
古装剧场,http://39.135.133.154:80/PLTV/88888888/224/3221225524/1.m3u8
古装剧场,http://39.135.133.154:80/TVOD/88888888/224/3221225524/main.m3u8
古装剧场,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
古装剧场,http://39.135.133.154:80/wh7f454c46tw1189323424_1519965141/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
古装剧场,http://39.135.133.155:80/PLTV/88888888/224/3221225524/1.m3u8
古装剧场,http://39.135.133.155:80/TVOD/88888888/224/3221225524/main.m3u8
古装剧场,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
古装剧场,http://39.135.133.155:80/wh7f454c46tw1189323424_1519965141/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
古装剧场,http://39.135.133.157:80/PLTV/88888888/224/3221225524/1.m3u8
古装剧场,http://39.135.133.174:80/PLTV/88888888/224/3221225524/1.m3u8
古装剧场,http://39.135.133.174:80/wh7f454c46tw1189323424_1519965141/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225663/index.m3u8
海外剧场,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
欢乐剧场,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
欢乐剧场,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
精品大剧,http://39.134.65.73:80/PLTV/88888888/224/3221225542/1.m3u8
精品大剧,http://39.135.133.154:80/PLTV/88888888/224/3221225542/1.m3u8
精品大剧,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
精品大剧,http://39.135.133.155:80/PLTV/88888888/224/3221225542/1.m3u8
精品大剧,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
精品大剧,http://39.135.133.157:80/PLTV/88888888/224/3221225542/1.m3u8
精品纪录,http://39.135.133.157:80/PLTV/88888888/224/3221225646/1.m3u8
精品记录,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
精品纪录,http://39.135.133.177:80/PLTV/88888888/224/3221225646/1.m3u8
惊悚悬疑,http://39.134.65.73:80/PLTV/88888888/224/3221225525/1.m3u8
惊悚悬疑,http://39.134.65.73:80/PLTV/88888888/224/3221225555/1.m3u8
惊悚悬疑,http://39.135.133.154:80/PLTV/88888888/224/3221225525/1.m3u8
惊悚悬疑,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
惊悚悬疑,http://39.135.133.155:80/PLTV/88888888/224/3221225525/1.m3u8
惊悚悬疑,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
惊悚悬疑,http://39.135.133.157:80/PLTV/88888888/224/3221225525/1.m3u8
惊悚悬疑,http://39.135.133.157:80/PLTV/88888888/224/3221225555/1.m3u8
惊悚悬疑,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
惊悚悬疑,http://39.135.133.167:80/PLTV/88888888/224/3221225555/1.m3u8
惊悚悬疑,http://39.135.135.28:80/PLTV/88888888/224/3221225525/1.m3u8
军旅剧场,http://39.134.65.73:80/PLTV/88888888/224/3221225644/1.m3u8
军旅剧场,http://39.135.133.154:80/PLTV/88888888/224/3221225644/1.m3u8
军旅剧场,http://39.135.133.155:80/PLTV/88888888/224/3221225644/1.m3u8
军旅剧场,http://39.135.133.157:80/PLTV/88888888/224/3221225560/1.m3u8
军旅剧场,http://39.135.133.157:80/PLTV/88888888/224/3221225644/1.m3u8
军旅剧场,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
军事评论,http://39.135.133.154:80/PLTV/88888888/224/3221225535/1.m3u8
军事评论,http://39.135.133.155:80/PLTV/88888888/224/3221225535/1.m3u8
军事评论,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
军事评论,http://39.135.133.157:80/PLTV/88888888/224/3221225535/1.m3u8
军事评论,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
明星大片,http://39.135.133.157:80/PLTV/88888888/224/3221225682/1.m3u8
明星大片,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
明星大片,http://39.135.135.28:80/PLTV/88888888/224/3221225682/1.m3u8
农业致富,http://39.135.133.157:80/PLTV/88888888/224/3221225604/1.m3u8
农业致富,http://39.135.133.177:80/PLTV/88888888/224/3221225604/1.m3u8
热播精选,http://39.134.65.106/wh7f454c46tw2012060834_1130688400/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
武博世界,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225680/index.m3u8
炫舞未来,http://39.134.65.73:80/PLTV/88888888/224/3221225538/1.m3u8
炫舞未来,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8
炫舞未来,http://39.135.133.177:80/TVOD/88888888/224/3221225646/main.m3u8
炫舞未来,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8
怡伴健康,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8
中国功夫,http://39.134.65.106/wh7f454c46tw2070901039_123359714/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
中国功夫,http://39.134.65.62:80/wh7f454c46tw2070901039_-123359714/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
中国功夫,http://39.135.133.157:80/PLTV/88888888/224/3221225571/1.m3u8
中国功夫,http://39.135.133.157:80/PLTV/88888888/224/3221225679/1.m3u8
中国功夫,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
中国功夫,http://39.135.133.177:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
中国功夫,http://39.135.133.177:80/wh7f454c46tw2070901039_123359714/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
中国功夫,http://39.135.135.28:80/PLTV/88888888/224/3221225679/1.m3u8
河南｜禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8
浙江｜苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
浙江｜苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
浙江｜公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江｜杭州余杭未来,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8
浙江｜杭州余杭综合,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
浙江｜金华东阳综合,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
浙江｜金华兰溪综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
浙江｜缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
浙江｜经济生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江｜开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
浙江｜开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
浙江｜兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
浙江｜丽水缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
浙江｜丽水龙泉综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
浙江｜丽水青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
浙江｜丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
浙江｜丽水松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
浙江｜丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
浙江｜丽水云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
浙江｜龙泉公共新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
浙江｜龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
浙江｜龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
浙江｜龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
浙江｜龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
浙江｜民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江｜宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
浙江｜宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
浙江｜宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
浙江｜宁波余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
浙江｜宁波余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
浙江｜平湖公共新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
浙江｜平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
浙江｜平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
浙江｜平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
浙江｜普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
浙江｜普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
浙江｜钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江｜青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
浙江｜庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
浙江｜衢州开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
浙江｜衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
浙江｜上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
浙江｜上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8
浙江｜上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
浙江｜上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
浙江｜绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
浙江｜绍兴公共,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
浙江｜绍兴上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
浙江｜绍兴上虞综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
浙江｜绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
浙江｜绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
浙江｜绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
浙江｜绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
浙江｜嵊州公共新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
浙江｜松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
浙江｜遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
浙江｜文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
浙江｜文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
浙江｜文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
浙江｜温州永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
浙江｜萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
浙江｜萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
浙江｜萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
浙江｜萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
浙江｜永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
浙江｜云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
浙江｜诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
大庆新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/index.m3u8?
哈尔滨新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226434/index.m3u8?
哈尔滨影视[576p],http://39.135.133.155:80/wh7f454c46tw161152093_783547154/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226552/index.m3u8?
黑龙江大庆新闻综合,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226484/1.m3u8
黑龙江法治,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226330/index.m3u8
黑龙江法治,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226330/index.m3u8
黑龙江公共,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
黑龙江公共,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
黑龙江公共,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
黑龙江哈尔滨新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226434/1.m3u8
黑龙江黑龙江农业科教,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8
黑龙江黑龙江农业科教,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8
黑龙江黑龙江农业科教,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8
黑龙江黑龙江少儿,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/1.m3u8
黑龙江黑龙江少儿,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/1.m3u8
黑龙江黑龙江少儿,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/1.m3u8
黑龙江黑龙江少儿,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/1.m3u8
黑龙江黑龙新闻法治,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/1.m3u8
黑龙江黑龙新闻法治,http://39.135.133.157:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/1.m3u8
黑龙江黑龙新闻法治,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/1.m3u8
黑龙江佳木斯新闻综合,http://39.135.133.167:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8
黑龙江佳木斯新闻综合,http://39.135.135.28:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226451/index.m3u8
黑龙江科教,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
黑龙江科教,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226242/index.m3u8
黑龙江科教,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226242/index.m3u8
黑龙江农业,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8?
黑龙江农业,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8?
黑龙江新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
黑龙江新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
黑龙江新闻,http://39.135.133.154:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8?
黑龙江新闻,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3
黑龙江新闻,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
黑龙江新闻,http://39.135.133.155:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8?
齐齐哈尔新闻,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226437/index.m3u8?
双鸭山新闻,http://39.134.65.106/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226529/index.m3u8?
湖南卫视（超高码率）,http://iptv.bradyxu.com:18889/rtp/239.76.253.100:9000
茶,http://iptv.bradyxu.com:18889/udp/239.76.252.239:9000
1905国内电影,http://php.jdshipin.com:8880/1905.php?id=1905dy
1905国外电影,http://php.jdshipin.com:8880/1905.php?id=1905dy2
1905电影网国,http://cdn.jdshipin.com:8880/1905ts.php?id=1905a
1905电影网外,http://cdn.jdshipin.com:8880/1905ts.php?id=1905b
CNA亚洲新闻,http://50.7.234.10:8278/cna/playlist.m3u8?tid=MFAF1272681512726815&ct=19225&tsum=4d6a781648283b1bb018bc5c098432d0
TVBSNEW,http://61.221.215.25:8800/hls/9/index.m3u8
amc电影台,http://61.221.215.25:8800/hls/43/index.m3u8
八大第一台,http://61.221.215.25:8800/hls/55/index.m3u8
八大综合,http://61.221.215.25:8800/hls/56/index.m3u8
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
东森洋片,http://50.7.234.10:8278/ettvwestern/playlist.m3u8?tid=MC2C7134276471342764&ct=19225&tsum=4889d0c08d077336bd5066b912891aee
番薯,http://61.216.67.119:1935/TWHG/E1/chunklistw705811302.m3u8
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklistw7058102.m3u8?
番薯音乐,http://61.216.67.119:1935/TWHG/E1/chunklistw705811302.m3u8?
环球电视台,http://zb.xzxwhcb.com:9999/hls/world.m3u8
龙华电影,http://37.27.111.214:8080/live/19/hls.m3u8
探索亚洲,http://61.221.215.25:8800/hls/50/index.m3u8
纬来精采,http://61.221.215.25:8800/hls/48/index.m3u8
亚洲旅游,http://37.27.111.214:8080/live/10/hls.m3u8
中视,http://37.27.111.214:8080/live/7/hls.m3u8
﻿番薯,http://61.216.67.119:1935/TWHG/E1/chunklistw7058102.m3u8
中华小当家,http://61.221.215.25:8800/hls/40/index.m3u8
猪哥亮,http://37.27.111.214:8080/live/35/hls.m3u8
巴音郭楞州教育[1080p],rtmp://tv.loulannews.cn/channellive/ch4
德阳科教[720p],rtmp://scdytv.cn:1935/live/m_ggpd_livevideo
德阳新闻[720p],rtmp://scdytv.cn:1935/live/m_xwpd_livevideo
贵溪综合[1080p],rtmp://guixibc.jxshiju.com/live/guixi
剑阁新闻[1080p],rtmp://tv.scjgtv.cn/channellive/jgzhpd
晋中公共[1080p],rtmp://jzlive.jztvnews.com:1940/live/jzgg
经济[720p],rtmp://cstvplay.21cs.cn/cstv2/cstv2
景泰综合[1080p],rtmp://play.kankanlive.com/live/1624439143745981
泸州科教[720p],rtmp://tvdrs.luzhoubs.com/channellive/lztv3
泸州新闻[720p],rtmp://tvdrs.luzhoubs.com/channellive/lztv1
内江科教[720p],rtmp://njzb.scnj.tv:1938/live/kjpd_kjpd800
内江新闻[720p],rtmp://njzb.scnj.tv:1938/live/xwzh_xwzh800
祁门综合[1080p],rtmp://tv.qmxrmt.com/chan/ch1
生活[1080p],rtmp://live.sfrmt.com/live/zhpd
石河子教育[1080p],rtmp://124.88.144.73:1935/live/jiaoyu
石河子经济[1080p],rtmp://124.88.144.73:1935/live/dywt
石河子新闻[1080p],rtmp://124.88.144.73:1935/live/xwzh
文山新闻[1080p],rtmp://tvdrs.wsrtv.com.cn:5040/channellive/ch1
西和综合[1080p],rtmp://play.kankanlive.com/live/1659926941626981
新闻[1080p],rtmp://test5.btzx.com.cn/live/13TV.stream
新闻[720p],rtmp://live.iwcmt.cn:1936/live/zhxw
延安公共[720p],rtmp://live.cloud.yanews.cn/video/s10001-YATV-2
延安综合[720p],rtmp://live.cloud.yanews.cn/video/s10001-YATV-1
漳州综合[1080p],rtmp://live.zzyxxw.com/live/xwzh
镇江公共[1080p],rtmp://zjtv-wshls.homecdn.com/live/2aa16
镇江新闻[1080p],rtmp://zjtv-wshls.homecdn.com/live/2aa50
综合[720p],rtmp://cstvplay.21cs.cn/cstv1/cstv1
巴音1[1080p],rtmp://tv.loulannews.cn/channellive/ch1
巴音2[1080p],rtmp://tv.loulannews.cn/channellive/ch2
巴音3[1080p],rtmp://tv.loulannews.cn/channellive/ch3
包头[1080p],rtmp://test5.btzx.com.cn/live/kkdl.stream
宾阳[720p],rtmp://live.gxrb.com.cn/gx/binyang
崇明[1080p],rtmp://pili-live-hls.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee
崇明[1080p],rtmp://pili-publish.wdit.com.cn/wditlive/c038f4fafbdf4f97ba74c74ad67259b931ee
达州[1080p],rtmp://tv.drs.dzxw.net/channellive/xwzhpd-dz1
丹阳[1080p],rtmp://danyang-tv-hls.cm.jstv.com/danyang-tv/danyangtv
赣州[720p],rtmp://tv.drs.ganzitv.com/channellive/gztv
高邮[1080p],rtmp://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw
贺州[1080p],rtmp://zhz.gxhzxw.com:2935/live/HZXW-HD
黑水[1080p],rtmp://live.schstv.com/live/xwzh
嘉定[720p],rtmp://pili-live-hls.wdit.com.cn/wditlive/15472c98517744b994e85c9c60cc93cf6a3b
姜堰[720p],rtmp://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh
金川[1080p],rtmp://live.jinchuanrmt.com/live/zhxw
锦湖[1080p],rtmp://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh
晋中[1080p],rtmp://jzlive.jztvnews.com:1940/live/jzzh
开江[1080p],rtmp://lmt.kjzx.net/live1/live1
陇川[1080p],rtmp://live.zmmek.com/live/zhxw
麻栗坡[1080p],rtmp://tvdrs.wsrtv.com.cn:5040/channellive/mlptv
沐川[1080p],rtmp://tv.mcrm.org.cn:1935/channellive/tv01
怒江[720p],rtmp://livebroadcast.ccwb.cn/live/w1620805130988936
